invoice_id,fraud_label,fraud_type,source_invoice,parameters
INV050001,1,Duplicate Invoice,INV033554,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050002,1,Duplicate Invoice,INV009428,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050003,1,Duplicate Invoice,INV000200,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050004,1,Duplicate Invoice,INV012448,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050005,1,Duplicate Invoice,INV039490,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050006,1,Duplicate Invoice,INV042725,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050007,1,Duplicate Invoice,INV010823,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050008,1,Duplicate Invoice,INV049499,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050009,1,Duplicate Invoice,INV004145,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050010,1,Duplicate Invoice,INV036959,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050011,1,Duplicate Invoice,INV043107,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050012,1,Duplicate Invoice,INV038696,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050013,1,Duplicate Invoice,INV006189,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050014,1,Duplicate Invoice,INV001415,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050015,1,Duplicate Invoice,INV018472,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050016,1,Duplicate Invoice,INV029283,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050017,1,Duplicate Invoice,INV015178,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050018,1,Duplicate Invoice,INV034305,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050019,1,Duplicate Invoice,INV012610,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050020,1,Duplicate Invoice,INV012145,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050021,1,Duplicate Invoice,INV006114,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050022,1,Duplicate Invoice,INV015909,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050023,1,Duplicate Invoice,INV000822,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050024,1,Duplicate Invoice,INV015119,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050025,1,Duplicate Invoice,INV013467,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050026,1,Duplicate Invoice,INV026498,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050027,1,Duplicate Invoice,INV042112,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050028,1,Duplicate Invoice,INV030189,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050029,1,Duplicate Invoice,INV037238,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050030,1,Duplicate Invoice,INV033110,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050031,1,Duplicate Invoice,INV036481,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050032,1,Duplicate Invoice,INV024149,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050033,1,Duplicate Invoice,INV005504,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050034,1,Duplicate Invoice,INV003919,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050035,1,Duplicate Invoice,INV038479,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050036,1,Duplicate Invoice,INV021124,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050037,1,Duplicate Invoice,INV049718,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050038,1,Duplicate Invoice,INV042295,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050039,1,Duplicate Invoice,INV047610,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050040,1,Duplicate Invoice,INV011077,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050041,1,Duplicate Invoice,INV041515,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050042,1,Duplicate Invoice,INV022063,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050043,1,Duplicate Invoice,INV009414,"{""amount_delta"": 0.01, ""date_shift_days"": 2, ""same_vendor"": true, ""same_description"": true}"
INV050044,1,Duplicate Invoice,INV038341,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050045,1,Duplicate Invoice,INV030264,"{""amount_delta"": 0.01, ""date_shift_days"": 1, ""same_vendor"": true, ""same_description"": true}"
INV050046,1,Duplicate Invoice,INV041253,"{""amount_delta"": 0.01, ""date_shift_days"": 5, ""same_vendor"": true, ""same_description"": true}"
INV050047,1,Duplicate Invoice,INV014645,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
INV050048,1,Duplicate Invoice,INV026336,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050049,1,Duplicate Invoice,INV028103,"{""amount_delta"": 0.01, ""date_shift_days"": 4, ""same_vendor"": true, ""same_description"": true}"
INV050050,1,Duplicate Invoice,INV017524,"{""amount_delta"": 0.01, ""date_shift_days"": 3, ""same_vendor"": true, ""same_description"": true}"
