vendor_id,n_invoices,chi2_stat,p_value,benford_flag,benford_flag_strict,mse_proportion,obs_d1,exp_d1,obs_d2,exp_d2,obs_d3,exp_d3,obs_d4,exp_d4,obs_d5,exp_d5,obs_d6,exp_d6,obs_d7,exp_d7,obs_d8,exp_d8,obs_d9,exp_d9
339e69d7-496d-46ec-8738-4d0d9ca0d7a2,4910,665.9212,0.0,True,True,0.00165966,1322,1478.06,415,864.61,471,613.45,483,475.83,550,388.78,509,328.71,408,284.74,416,251.16,336,224.67
e4206223-a6cf-4e61-af5a-1c48552f87bf,829,663.4101,0.0,True,True,0.01260529,97,249.55,279,145.98,270,103.57,123,80.34,42,65.64,10,55.5,5,48.08,2,42.41,1,37.93
e4cb23f0-6441-4a38-96db-372d40b6843c,378,257.8906,0.0,True,True,0.01080136,49,113.79,128,66.56,112,47.23,55,36.63,23,29.93,8,25.31,1,21.92,2,19.34,0,17.3
537352d8-d686-40ac-b9f2-3bb673f2c419,1034,191.4989,0.0,True,True,0.00231299,248,311.27,85,182.08,96,129.19,115,100.2,118,81.87,131,69.22,93,59.96,68,52.89,80,47.31
4376766b-8ffc-4c4a-a515-43bf30fe0f08,1186,186.3595,0.0,True,True,0.00283718,489,357.02,128,208.84,63,148.18,65,114.94,88,93.91,102,79.4,81,68.78,87,60.67,83,54.27
311caee9-2c5e-4e29-b936-0a6125efba78,249,181.5217,0.0,True,True,0.01104905,36,74.96,84,43.85,79,31.11,32,24.13,13,19.72,3,16.67,1,14.44,1,12.74,0,11.39
46a09848-e550-4790-bad4-ffb995564f7f,228,163.6361,0.0,True,True,0.01031405,34,68.63,69,40.15,73,28.49,37,22.1,10,18.05,5,15.26,0,13.22,0,11.66,0,10.43
0cd4f0e6-b8ff-45d9-bd18-72640d1138af,1166,127.9937,0.0,True,True,0.00139307,327,351.0,101,205.32,118,145.68,116,113.0,130,92.33,112,78.06,91,67.62,91,59.64,80,53.35
7c72cb8f-5a31-4ee0-a9ac-efc7da6ff996,485,118.2802,0.0,True,True,0.0030844,120,146.0,26,85.4,42,60.6,58,47.0,57,38.4,59,32.47,39,28.13,45,24.81,39,22.19
8074a3d6-8b50-4bde-b5a2-1fda71710fdd,124,102.279,0.0,True,True,0.01378586,13,37.33,47,21.84,38,15.49,16,12.02,7,9.82,3,8.3,0,7.19,0,6.34,0,5.67
f8adafaf-f9fd-438c-994a-6504f35e5e49,99,100.5095,0.0,True,True,0.01544883,11,29.8,29,17.43,40,12.37,12,9.59,4,7.84,2,6.63,0,5.74,1,5.06,0,4.53
16f22430-aca6-4800-a1e0-3f8cc1367007,88,94.343,0.0,True,True,0.01892894,12,26.49,46,15.5,19,10.99,7,8.53,0,6.97,3,5.89,0,5.1,0,4.5,1,4.03
d90c8954-691d-4754-b3d9-cb70dd0e9f2b,145,92.858,0.0,True,True,0.01008564,20,43.65,49,25.53,42,18.12,20,14.05,9,11.48,4,9.71,1,8.41,0,7.42,0,6.63
51b037a3-b045-4a6b-9715-4423204d6560,652,92.4161,0.0,True,True,0.00231617,128,196.27,146,114.81,108,81.46,102,63.19,69,51.63,44,43.65,25,37.81,17,33.35,13,29.83
110ad5e1-64da-4537-84b5-649006ad6d95,71,82.4709,0.0,True,True,0.02153871,4,21.37,35,12.5,18,8.87,11,6.88,1,5.62,1,4.75,1,4.12,0,3.63,0,3.25
d03f9b49-7fdf-418f-8069-f59bbcd196f2,574,79.9827,0.0,True,True,0.0015857,165,172.79,53,101.08,43,71.71,58,55.63,61,45.45,49,38.43,59,33.29,48,29.36,38,26.26
965975b1-def1-469b-9651-942275215a3a,97,76.1157,0.0,True,True,0.01256809,12,29.2,33,17.08,32,12.12,13,9.4,1,7.68,2,6.49,1,5.63,2,4.96,1,4.44
50956620-573a-4d02-8a41-24310731783f,80,73.2128,0.0,True,True,0.01405979,10,24.08,29,14.09,27,10.0,11,7.75,2,6.33,1,5.36,0,4.64,0,4.09,0,3.66
ecab63a6-2694-4df7-be95-8eed732637d7,116,70.2087,0.0,True,True,0.00927265,20,34.92,42,20.43,32,14.49,12,11.24,5,9.19,4,7.77,1,6.73,0,5.93,0,5.31
3db24af7-bc26-4ace-b80d-7e00b7b7b64d,646,69.4021,0.0,True,True,0.00167964,142,194.47,73,113.75,78,80.71,82,62.6,77,51.15,67,43.25,44,37.46,47,33.04,36,29.56
54ab82b7-8dc9-4ab4-a09c-b3afbd71b9a7,183,67.8311,0.0,True,True,0.00417001,69,55.09,13,32.22,7,22.86,14,17.73,5,14.49,22,12.25,19,10.61,13,9.36,21,8.37
a33e4dbf-44ca-4e40-93b9-b9bafeaa836c,239,67.1034,0.0,True,True,0.00382261,47,71.95,19,42.09,23,29.86,32,23.16,40,18.92,28,16.0,13,13.86,19,12.23,18,10.94
6806a578-ba1e-4d5e-a417-e6dde21d06da,74,66.3565,0.0,True,True,0.01580993,8,22.28,33,13.03,20,9.25,8,7.17,2,5.86,2,4.95,1,4.29,0,3.79,0,3.39
72ac333c-32f4-4301-be8b-6baf8ad9dc05,77,64.8973,0.0,True,True,0.01434201,9,23.18,32,13.56,22,9.62,9,7.46,2,6.1,2,5.15,0,4.47,0,3.94,1,3.52
04c545cf-7927-4783-9139-d7ad62ef37c2,50,63.8465,0.0,True,True,0.02494002,2,15.05,27,8.8,12,6.25,5,4.85,3,3.96,1,3.35,0,2.9,0,2.56,0,2.29
57472a20-8e35-4250-aaaf-6d129d02de35,76,63.2976,0.0,True,True,0.01525424,8,22.88,35,13.38,16,9.5,10,7.37,4,6.02,3,5.09,0,4.41,0,3.89,0,3.48
15be02e3-0b74-46ef-87ba-d2c7427e86cb,75,62.786,0.0,True,True,0.01536869,5,22.58,27,13.21,25,9.37,7,7.27,6,5.94,2,5.02,2,4.35,1,3.84,0,3.43
a3dcfbaa-97ff-4ee8-8106-c41210778eca,55,61.5616,0.0,True,True,0.02067106,5,16.56,29,9.69,9,6.87,9,5.33,2,4.35,0,3.68,1,3.19,0,2.81,0,2.52
4ee95817-a515-4ce8-8e6d-2f1cf891f162,305,60.9584,0.0,True,True,0.00411878,133,91.81,20,53.71,18,38.11,23,29.56,29,24.15,26,20.42,27,17.69,19,15.6,10,13.96
41b8bfa8-5d12-4997-b6b6-b2906e2549ad,62,57.9514,0.0,True,True,0.01737301,5,18.66,29,10.92,14,7.75,9,6.01,3,4.91,2,4.15,0,3.6,0,3.17,0,2.84
81325427-0838-4652-8add-f8bd44483f54,460,57.7731,0.0,True,True,0.00209301,92,138.47,94,81.0,86,57.47,66,44.58,43,36.42,24,30.8,33,26.68,12,23.53,10,21.05
d3a0dea7-e29a-4424-badb-deb25cc3316e,38,53.5089,0.0,True,True,0.02268675,1,11.44,12,6.69,15,4.75,9,3.68,0,3.01,0,2.54,0,2.2,1,1.94,0,1.74
0e24837e-3bd4-4037-a729-bb797050fa38,59,52.7313,0.0,True,True,0.01509417,5,17.76,20,10.39,21,7.37,7,5.72,2,4.67,3,3.95,1,3.42,0,3.02,0,2.7
0c6c32c1-865a-4d4f-adee-b1b0dd19caf0,294,52.5571,0.0,True,True,0.00248,59,88.5,34,51.77,40,36.73,33,28.49,39,23.28,39,19.68,14,17.05,24,15.04,12,13.45
5cd4a0ce-2dc6-474e-9405-51f04508494a,65,49.3747,0.0,True,True,0.01420111,6,19.57,28,11.45,12,8.12,12,6.3,2,5.15,3,4.35,1,3.77,0,3.32,1,2.97
9002c83f-c943-438b-b57c-9f49537deaa6,45,48.0722,0.0,True,True,0.01580405,7,13.55,17,7.92,17,5.62,2,4.36,1,3.56,0,3.01,1,2.61,0,2.3,0,2.06
db055ba2-e19b-4c6e-afd2-e92105afcc15,51,46.499,0.0,True,True,0.01644273,6,15.35,25,8.98,8,6.37,8,4.94,3,4.04,0,3.41,1,2.96,0,2.61,0,2.33
9f4a379c-2935-441d-b981-92d04fe1682e,70,45.9535,0.0,True,True,0.01029318,10,21.07,27,12.33,12,8.75,14,6.78,6,5.54,1,4.69,0,4.06,0,3.58,0,3.2
a9f9cee8-5837-4d9f-a81f-8fdf8a619baa,71,44.918,0.0,True,True,0.00893032,9,21.37,4,12.5,7,8.87,17,6.88,6,5.62,12,4.75,7,4.12,7,3.63,2,3.25
96575c65-e03b-4712-8904-bbb9031ec2cb,388,43.8915,1e-06,True,True,0.00211073,73,116.8,54,68.32,52,48.48,56,37.6,44,30.72,31,25.98,35,22.5,20,19.85,23,17.75
97032a2d-7f2e-4e2e-829a-e7996da07738,256,43.8153,1e-06,True,True,0.00231554,57,77.06,31,45.08,17,31.98,41,24.81,31,20.27,23,17.14,25,14.85,18,13.1,13,11.71
8137e350-ccbb-4d09-9fc8-5c01dc411450,43,43.6539,1e-06,True,True,0.0172923,3,12.94,16,7.57,15,5.37,6,4.17,2,3.4,0,2.88,0,2.49,1,2.2,0,1.97
29af9273-66a1-401b-90b5-d6a7e70d4c26,260,42.0255,1e-06,True,True,0.00342351,40,78.27,42,45.78,51,32.48,38,25.2,19,20.59,26,17.41,17,15.08,17,13.3,10,11.9
6e62e410-a97d-4323-ab50-182451629d10,422,41.7618,2e-06,True,True,0.00156123,160,127.03,101,74.31,53,52.72,30,40.9,17,33.41,18,28.25,12,24.47,15,21.59,16,19.31
6d807506-719b-4f65-8298-ea2fb366c105,93,41.6227,2e-06,True,True,0.00484359,19,28.0,7,16.38,7,11.62,6,9.01,12,7.36,16,6.23,10,5.39,11,4.76,5,4.26
1366df42-2b24-430b-bbef-450cd96ffd8c,42,41.6142,2e-06,True,True,0.01800047,5,12.64,21,7.4,10,5.25,2,4.07,2,3.33,1,2.81,1,2.44,0,2.15,0,1.92
ce21b7fb-50c4-472c-b447-9d539389ce79,48,41.5508,2e-06,True,True,0.01476766,7,14.45,23,8.45,8,6.0,7,4.65,3,3.8,0,3.21,0,2.78,0,2.46,0,2.2
72d0f875-ae4e-4b7a-8dc1-17434c318867,49,41.3348,2e-06,True,True,0.01342801,5,14.75,17,8.63,15,6.12,9,4.75,2,3.88,1,3.28,0,2.84,0,2.51,0,2.24
8cd7b4a4-155c-4cb9-bf06-bf0aa225e741,273,41.0046,2e-06,True,True,0.00164996,72,82.18,28,48.07,29,34.11,24,26.46,39,21.62,27,18.28,29,15.83,16,13.96,9,12.49
856a1e5d-b1cf-4c15-aafc-38cd872a05ca,204,40.9391,2e-06,True,True,0.00217707,57,61.41,15,35.92,25,25.49,31,19.77,10,16.15,19,13.66,14,11.83,11,10.44,22,9.33
ec9fd5b9-e964-4122-ad65-bd65694871b8,46,40.8217,2e-06,True,True,0.0150793,6,13.85,21,8.1,11,5.75,6,4.46,1,3.64,0,3.08,1,2.67,0,2.35,0,2.1
df530915-ba98-4f5e-aaf3-a68f66e5512f,39,40.4973,3e-06,True,True,0.01426211,8,11.74,15,6.87,14,4.87,2,3.78,0,3.09,0,2.61,0,2.26,0,1.99,0,1.78
92b2eaa9-5664-4c69-8bf1-9ed785151695,313,39.7114,4e-06,True,True,0.00191483,68,94.22,37,55.12,55,39.11,43,30.33,27,24.78,32,20.95,12,18.15,15,16.01,24,14.32
fe7ff517-c1af-46b2-ab58-b46baaf6eab7,134,39.5222,4e-06,True,True,0.00404039,25,40.34,10,23.6,12,16.74,18,12.99,15,10.61,18,8.97,15,7.77,11,6.85,10,6.13
d45ebd24-012a-4eeb-bcc3-fad1701df4b0,54,39.0423,5e-06,True,True,0.00668991,10,16.26,4,9.51,6,6.75,2,5.23,5,4.28,5,3.62,12,3.13,4,2.76,6,2.47
1212ea7a-96a3-42e9-94f8-5bc7828dd53b,152,38.9105,5e-06,True,True,0.005288,17,45.76,24,26.77,27,18.99,25,14.73,19,12.04,11,10.18,12,8.81,13,7.78,4,6.96
